Â©	copyright_sign
ðŸŽ¸	guitar
ðŸŽ¹	musical_keyboard
ðŸŽº	trumpet
ðŸŽ»	violin
ðŸŽ¼	musical_score
ðŸŽ½	running_shirt_with_sash
ðŸŽ¾	tennis_racquet_and_ball
ðŸŽ¿	ski_and_ski_boot
ðŸ€	basketball_and_hoop
ðŸ	chequered_flag
ðŸ‚	snowboarder
ðŸƒ	runner
ðŸ„	surfer
ðŸ…	sports_medal
ðŸ†	trophy
ðŸ‡	horse_racing
ðŸˆ	american_football
ðŸ‰	rugby_football
ðŸŠ	swimmer
ðŸ‹	weight_lifter
ðŸŒ	golfer
ðŸ	racing_motorcycle
ðŸŽ	racing_car
ðŸ	cricket_bat_and_ball
ðŸ	volleyball
ðŸ‘	field_hockey_stick_and_ball
ðŸ’	ice_hockey_stick_and_puck
ðŸ“	table_tennis_paddle_and_ball
ðŸ”	snow_capped_mountain
ðŸ•	camping
ðŸ–	beach_with_umbrella
ðŸ—	building_construction
ðŸ˜	house_buildings
ðŸ™	cityscape
ðŸš	derelict_house_building
ðŸ›	classical_building
ðŸœ	desert
ðŸ	desert_island
ðŸž	national_park
ðŸŸ	stadium
ðŸ 	house_building
ðŸ¡	house_with_garden
ðŸ¢	office_building
ðŸ£	japanese_post_office
ðŸ¤	european_post_office
ðŸ¥	hospital
ðŸ¦	bank
ðŸ§	automated_teller_machine
ðŸ¨	hotel
ðŸ©	love_hotel
ðŸª	convenience_store
ðŸ«	school
ðŸ¬	department_store
ðŸ­	factory
ðŸ®	izakaya_lantern
ðŸ¯	japanese_castle
ðŸ°	european_castle
ðŸ³	waving_white_flag
ðŸ´	waving_black_flag
ðŸµ	rosette
ðŸ·	label
ðŸ¸	badminton_racquet_and_shuttlecock
ðŸ¹	bow_and_arrow
ðŸº	amphora
ðŸ»	emoji_modifier_fitzpatrick_type_1_2
ðŸ¼	emoji_modifier_fitzpatrick_type_3
ðŸ½	emoji_modifier_fitzpatrick_type_4
ðŸ¾	emoji_modifier_fitzpatrick_type_5
ðŸ¿	emoji_modifier_fitzpatrick_type_6
ðŸ€	rat
ðŸ	mouse
ðŸ‚	ox
ðŸƒ	water_buffalo
ðŸ„	cow
ðŸ…	tiger
ðŸ†	leopard
ðŸ‡	rabbit
ðŸˆ	cat
ðŸ‰	dragon
ðŸŠ	crocodile
ðŸ‹	whale
ðŸŒ	snail
ðŸ	snake
ðŸŽ	horse
ðŸ	ram
ðŸ	goat
ðŸ‘	sheep
ðŸ’	monkey
ðŸ“	rooster
ðŸ”	chicken
ðŸ•	dog
ðŸ–	pig
ðŸ—	boar
ðŸ˜	elephant
ðŸ™	octopus
ðŸš	spiral_shell
ðŸ›	bug
ðŸœ	ant
ðŸ	honeybee
ðŸž	lady_beetle
ðŸŸ	fish
ðŸ 	tropical_fish
ðŸ¡	blowfish
ðŸ¢	turtle
ðŸ£	hatching_chick
ðŸ¤	baby_chick
ðŸ¥	front_facing_baby_chick
ðŸ¦	bird
ðŸ§	penguin
ðŸ¨	koala
ðŸ©	poodle
ðŸª	dromedary_camel
ðŸ«	bactrian_camel
ðŸ¬	dolphin
ðŸ­	mouse_face
ðŸ®	cow_face
ðŸ¯	tiger_face
ðŸ°	rabbit_face
ðŸ±	cat_face
ðŸ²	dragon_face
ðŸ³	spouting_whale
ðŸ´	horse_face
ðŸµ	monkey_face
ðŸ¶	dog_face
ðŸ·	pig_face
ðŸ¸	frog_face
ðŸ¹	hamster_face
ðŸº	wolf_face
ðŸ»	bear_face
ðŸ¼	panda_face
ðŸ½	pig_nose
ðŸ¾	paw_prints
ðŸ¿	chipmunk
ðŸ‘€	eyes
ðŸ‘	eye
ðŸ‘‚	ear
ðŸ‘ƒ	nose
ðŸ‘„	mouth
ðŸ‘…	tongue
ðŸ‘†	white_up_pointing_backhand_index
ðŸ‘‡	white_down_pointing_backhand_index
ðŸ‘ˆ	white_left_pointing_backhand_index
ðŸ‘‰	white_right_pointing_backhand_index
ðŸ‘Š	fisted_hand_sign
ðŸ‘‹	waving_hand_sign
ðŸ‘Œ	ok_hand_sign
ðŸ‘	thumbs_up_sign
ðŸ‘Ž	thumbs_down_sign
ðŸ‘	clapping_hands_sign
ðŸ‘	open_hands_sign
ðŸ‘‘	crown
ðŸ‘’	womans_hat
ðŸ‘“	eyeglasses
ðŸ‘”	necktie
ðŸ‘•	t_shirt
ðŸ‘–	jeans
ðŸ‘—	dress
ðŸ‘˜	kimono
ðŸ‘™	bikini
ðŸ‘š	womans_clothes
ðŸ‘›	purse
ðŸ‘œ	handbag
ðŸ‘	pouch
ðŸ‘ž	mans_shoe
ðŸ‘Ÿ	athletic_shoe
ðŸ‘ 	high_heeled_shoe
ðŸ‘¡	womans_sandal
ðŸ‘¢	womans_boots
ðŸ‘£	footprints
ðŸ‘¤	bust_in_silhouette
ðŸ‘¥	busts_in_silhouette
ðŸ‘¦	boy
ðŸ‘§	girl
ðŸ‘¨	man
ðŸ‘©	woman
ðŸ‘ª	family
ðŸ‘«	man_and_woman_holding_hands
ðŸ‘¬	two_men_holding_hands
ðŸ‘­	two_women_holding_hands
ðŸ‘®	police_officer
ðŸ‘¯	woman_with_bunny_ears
ðŸ‘°	bride_with_veil
ðŸ‘±	person_with_blond_hair
ðŸ‘²	man_with_gua_pi_mao
ðŸ‘³	man_with_turban
ðŸ‘´	older_man
ðŸ‘µ	older_woman
ðŸ‘¶	baby
ðŸ‘·	construction_worker
ðŸ‘¸	princess
ðŸ‘¹	japanese_ogre
ðŸ‘º	japanese_goblin
ðŸ‘»	ghost
ðŸ‘¼	baby_angel
ðŸ‘½	extraterrestrial_alien
ðŸ‘¾	alien_monster
ðŸ‘¿	imp
ðŸ’€	skull
ðŸ’	information_desk_person
ðŸ’‚	guardsman
ðŸ’ƒ	dancer
ðŸ’„	lipstick
ðŸ’…	nail_polish
ðŸ’†	face_massage
ðŸ’‡	haircut
ðŸ’ˆ	barber_pole
ðŸ’‰	syringe
ðŸ’Š	pill
ðŸ’‹	kiss_mark
ðŸ’Œ	love_letter
ðŸ’	ring
ðŸ’Ž	gem_stone
ðŸ’	kiss
ðŸ’	bouquet
ðŸ’‘	couple_with_heart
ðŸ’’	wedding
ðŸ’“	beating_heart
ðŸ’”	broken_heart
ðŸ’•	two_hearts
ðŸ’–	sparkling_heart
ðŸ’—	growing_heart
ðŸ’˜	heart_with_arrow
ðŸ’™	blue_heart
ðŸ’š	green_heart
ðŸ’›	yellow_heart
ðŸ’œ	purple_heart
ðŸ’	heart_with_ribbon
ðŸ’ž	revolving_hearts
ðŸ’Ÿ	heart_decoration
ðŸ’ 	diamond_shape_with_a_dot_inside
ðŸ’¡	electric_light_bulb
ðŸ’¢	anger_symbol
ðŸ’£	bomb
ðŸ’¤	sleeping_symbol
ðŸ’¥	collision_symbol
ðŸ’¦	splashing_sweat_symbol
ðŸ’§	droplet
ðŸ’¨	dash_symbol
ðŸ’©	pile_of_poo
ðŸ’ª	flexed_biceps
ðŸ’«	dizzy_symbol
ðŸ’¬	speech_balloon
ðŸ’­	thought_balloon
ðŸ’®	white_flower
ðŸ’¯	hundred_points_symbol
ðŸ’°	money_bag
ðŸ’±	currency_exchange
ðŸ’²	heavy_dollar_sign
ðŸ’³	credit_card
ðŸ’´	banknote_with_yen_sign
ðŸ’µ	banknote_with_dollar_sign
ðŸ’¶	banknote_with_euro_sign
ðŸ’·	banknote_with_pound_sign
ðŸ’¸	money_with_wings
ðŸ’¹	chart_with_upwards_trend_and_yen_sign
ðŸ’º	seat
ðŸ’»	personal_computer
ðŸ’¼	briefcase
ðŸ’½	minidisc
ðŸ’¾	floppy_disk
ðŸ’¿	optical_disc
ðŸ“€	dvd
ðŸ“	file_folder
ðŸ“‚	open_file_folder
ðŸ“ƒ	page_with_curl
ðŸ“„	page_facing_up
ðŸ“…	calendar
ðŸ“†	tear_off_calendar
ðŸ“‡	card_index
ðŸ“ˆ	chart_with_upwards_trend
ðŸ“‰	chart_with_downwards_trend
ðŸ“Š	bar_chart
ðŸ“‹	clipboard
ðŸ“Œ	pushpin
ðŸ“	round_pushpin
ðŸ“Ž	paperclip
ðŸ“	straight_ruler
ðŸ“	triangular_ruler
ðŸ“‘	bookmark_tabs
ðŸ“’	ledger
ðŸ““	notebook
ðŸ“”	notebook_with_decorative_cover
ðŸ“•	closed_book
ðŸ“–	open_book
ðŸ“—	green_book
ðŸ“˜	blue_book
ðŸ“™	orange_book
ðŸ“š	books
ðŸ“›	name_badge
ðŸ“œ	scroll
ðŸ“	memo
ðŸ“ž	telephone_receiver
ðŸ“Ÿ	pager
ðŸ“ 	fax_machine
ðŸ“¡	satellite_antenna
ðŸ“¢	public_address_loudspeaker
ðŸ“£	cheering_megaphone
ðŸ“¤	outbox_tray
ðŸ“¥	inbox_tray
ðŸ“¦	package
ðŸ“§	e_mail_symbol
ðŸ“¨	incoming_envelope
ðŸ“©	envelope_with_downwards_arrow_above
ðŸ“ª	closed_mailbox_with_lowered_flag
ðŸ“«	closed_mailbox_with_raised_flag
ðŸ“¬	open_mailbox_with_raised_flag
ðŸ“­	open_mailbox_with_lowered_flag
ðŸ“®	postbox
ðŸ“¯	postal_horn
ðŸ“°	newspaper
ðŸ“±	mobile_phone
ðŸ“²	mobile_phone_with_rightwards_arrow_at_left
ðŸ“³	vibration_mode
ðŸ“´	mobile_phone_off
ðŸ“µ	no_mobile_phones
ðŸ“¶	antenna_with_bars
ðŸ“·	camera
ðŸ“¸	camera_with_flash
ðŸ“¹	video_camera
ðŸ“º	television
ðŸ“»	radio
ðŸ“¼	videocassette
ðŸ“½	film_projector
ðŸ“¿	prayer_beads
ðŸ”€	twisted_rightwards_arrows
ðŸ”	clockwise_rightwards_and_leftwards_open_circle_arrows
ðŸ”‚	clockwise_rightwards_and_leftwards_open_circle_arrows_with_circled_one_overlay
ðŸ”ƒ	clockwise_downwards_and_upwards_open_circle_arrows
ðŸ”„	anticlockwise_downwards_and_upwards_open_circle_arrows
ðŸ”…	low_brightness_symbol
ðŸ”†	high_brightness_symbol
ðŸ”‡	speaker_with_cancellation_stroke
ðŸ”ˆ	speaker
ðŸ”‰	speaker_with_one_sound_wave
ðŸ”Š	speaker_with_three_sound_waves
ðŸ”‹	battery
ðŸ”Œ	electric_plug
ðŸ”	left_pointing_magnifying_glass
ðŸ”Ž	right_pointing_magnifying_glass
ðŸ”	lock_with_ink_pen
ðŸ”	closed_lock_with_key
ðŸ”‘	key
ðŸ”’	lock
ðŸ”“	open_lock
ðŸ””	bell
ðŸ”•	bell_with_cancellation_stroke
ðŸ”–	bookmark
ðŸ”—	link_symbol
ðŸ”˜	radio_button
ðŸ”™	back_with_leftwards_arrow_above
ðŸ”š	end_with_leftwards_arrow_above
ðŸ”›	on_with_exclamation_mark_with_left_right_arrow_above
ðŸ”œ	soon_with_rightwards_arrow_above
ðŸ”	top_with_upwards_arrow_above
ðŸ”ž	no_one_under_eighteen_symbol
ðŸ”Ÿ	keycap_ten
ðŸ” 	input_symbol_for_latin_capital_letters
ðŸ”¡	input_symbol_for_latin_small_letters
ðŸ”¢	input_symbol_for_numbers
ðŸ”£	input_symbol_for_symbols
ðŸ”¤	input_symbol_for_latin_letters
ðŸ”¥	fire
ðŸ”¦	electric_torch
ðŸ”§	wrench
ðŸ”¨	hammer
ðŸ”©	nut_and_bolt
ðŸ”ª	hocho
ðŸ”«	pistol
ðŸ”¬	microscope
ðŸ”­	telescope
ðŸ”®	crystal_ball
ðŸ”¯	six_pointed_star_with_middle_dot
ðŸ”°	japanese_symbol_for_beginner
ðŸ”±	trident_emblem
ðŸ”²	black_square_button
ðŸ”³	white_square_button
ðŸ”´	large_red_circle
ðŸ”µ	large_blue_circle
ðŸ”¶	large_orange_diamond
ðŸ”·	large_blue_diamond
ðŸ”¸	small_orange_diamond
ðŸ”¹	small_blue_diamond
ðŸ”º	up_pointing_red_triangle
ðŸ”»	down_pointing_red_triangle
ðŸ”¼	up_pointing_small_red_triangle
ðŸ”½	down_pointing_small_red_triangle
ðŸ•‰	om_symbol
ðŸ•Š	dove_of_peace
ðŸ•‹	kaaba
ðŸ•Œ	mosque
ðŸ•	synagogue
ðŸ•Ž	menorah_with_nine_branches
ðŸ•	clock_face_one_oclock
ðŸ•‘	clock_face_two_oclock
ðŸ•’	clock_face_three_oclock
ðŸ•“	clock_face_four_oclock
ðŸ•”	clock_face_five_oclock
ðŸ••	clock_face_six_oclock
ðŸ•–	clock_face_seven_oclock
ðŸ•—	clock_face_eight_oclock
ðŸ•˜	clock_face_nine_oclock
ðŸ•™	clock_face_ten_oclock
ðŸ•š	clock_face_eleven_oclock
ðŸ•›	clock_face_twelve_oclock
ðŸ•œ	clock_face_one_thirty
ðŸ•	clock_face_two_thirty
ðŸ•ž	clock_face_three_thirty
ðŸ•Ÿ	clock_face_four_thirty
ðŸ• 	clock_face_five_thirty
ðŸ•¡	clock_face_six_thirty
ðŸ•¢	clock_face_seven_thirty
ðŸ•£	clock_face_eight_thirty
ðŸ•¤	clock_face_nine_thirty
ðŸ•¥	clock_face_ten_thirty
ðŸ•¦	clock_face_eleven_thirty
ðŸ•§	clock_face_twelve_thirty
ðŸ•¯	candle
ðŸ•°	mantelpiece_clock
ðŸ•³	hole
ðŸ•´	man_in_business_suit_levitating
ðŸ•µ	sleuth_or_spy
ðŸ•¶	dark_sunglasses
ðŸ•·	spider
ðŸ•¸	spider_web
ðŸ•¹	joystick
ðŸ•º	man_dancing
ðŸ–‡	linked_paperclips
ðŸ–Š	lower_left_ballpoint_pen
ðŸ–‹	lower_left_fountain_pen
ðŸ–Œ	lower_left_paintbrush
ðŸ–	lower_left_crayon
ðŸ–	raised_hand_with_fingers_splayed
ðŸ–•	reversed_hand_with_middle_finger_extended
ðŸ––	raised_hand_with_part_between_middle_and_ring_fingers
ðŸ–¤	black_heart
ðŸ–¥	desktop_computer
ðŸ–¨	printer
ðŸ–±	three_button_mouse
ðŸ–²	trackball
ðŸ–¼	frame_with_picture
ðŸ—‚	card_index_dividers
ðŸ—ƒ	card_file_box
ðŸ—„	file_cabinet
ðŸ—‘	wastebasket
ðŸ—’	spiral_note_pad
ðŸ—“	spiral_calendar_pad
ðŸ—œ	compression
ðŸ—	old_key
ðŸ—ž	rolled_up_newspaper
ðŸ—¡	dagger_knife
ðŸ—£	speaking_head_in_silhouette
ðŸ—¨	left_speech_bubble
ðŸ—¯	right_anger_bubble
ðŸ—³	ballot_box_with_ballot
ðŸ—º	world_map
ðŸ—»	mount_fuji
ðŸ—¼	tokyo_tower
ðŸ—½	statue_of_liberty
ðŸ—¾	silhouette_of_japan
ðŸ—¿	moyai
ðŸ˜€	grinning_face
ðŸ˜	grinning_face_with_smiling_eyes
ðŸ˜‚	face_with_tears_of_joy
ðŸ˜ƒ	smiling_face_with_open_mouth
ðŸ˜„	smiling_face_with_open_mouth_and_smiling_eyes
ðŸ˜…	smiling_face_with_open_mouth_and_cold_sweat
ðŸ˜†	smiling_face_with_open_mouth_and_tightly_closed_eyes
ðŸ˜‡	smiling_face_with_halo
ðŸ˜ˆ	smiling_face_with_horns
ðŸ˜‰	winking_face
ðŸ˜Š	smiling_face_with_smiling_eyes
ðŸ˜‹	face_savouring_delicious_food
ðŸ˜Œ	relieved_face
ðŸ˜	smiling_face_with_heart_shaped_eyes
ðŸ˜Ž	smiling_face_with_sunglasses
ðŸ˜	smirking_face
ðŸ˜	neutral_face
ðŸ˜‘	expressionless_face
ðŸ˜’	unamused_face
ðŸ˜“	face_with_cold_sweat
ðŸ˜”	pensive_face
ðŸ˜•	confused_face
ðŸ˜–	confounded_face
ðŸ˜—	kissing_face
ðŸ˜˜	face_throwing_a_kiss
ðŸ˜™	kissing_face_with_smiling_eyes
ðŸ˜š	kissing_face_with_closed_eyes
ðŸ˜›	face_with_stuck_out_tongue
ðŸ˜œ	face_with_stuck_out_tongue_and_winking_eye
ðŸ˜	face_with_stuck_out_tongue_and_tightly_closed_eyes
ðŸ˜ž	disappointed_face
ðŸ˜Ÿ	worried_face
ðŸ˜ 	angry_face
ðŸ˜¡	pouting_face
ðŸ˜¢	crying_face
ðŸ˜£	persevering_face
ðŸ˜¤	face_with_look_of_triumph
ðŸ˜¥	disappointed_but_relieved_face
ðŸ˜¦	frowning_face_with_open_mouth
ðŸ˜§	anguished_face
ðŸ˜¨	fearful_face
ðŸ˜©	weary_face
ðŸ˜ª	sleepy_face
ðŸ˜«	tired_face
ðŸ˜¬	grimacing_face
ðŸ˜­	loudly_crying_face
ðŸ˜®	face_with_open_mouth
ðŸ˜¯	hushed_face
ðŸ˜°	face_with_open_mouth_and_cold_sweat
ðŸ˜±	face_screaming_in_fear
ðŸ˜²	astonished_face
ðŸ˜³	flushed_face
